,id,created_at,text
0,1655283005651582977,2023-05-07 18:46:36+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
1,1655282935849979905,2023-05-07 18:46:20+00:00,RT @abdulscumsock: indian education system soo crazy u ask a 4 year old what does he wanna do he's gonna tell u i wanna go to iit roorkee a…
2,1655281975639576576,2023-05-07 18:42:31+00:00,"IIT JEE Advanced Online Form 2023.
#iit
#jee
#sarkarizob https://t.co/haXw1eF5NA"
3,1655281267687182336,2023-05-07 18:39:42+00:00,@caramelboobies Do iit
4,1655281267414532097,2023-05-07 18:39:42+00:00,"RT @RusthumHere: #PawanKalyan Mass Craze Thread 🔥

Mass Herolu ante Chala mandhi Gurthostharu.. But Mass Fan Base ante Ustaad @PawanKalyan…"
5,1655281252151459843,2023-05-07 18:39:38+00:00,"Bingo! #JimCourier just repeated what I said out loud: Iit's windy, if temperature drops, that'll benefit #Alcaraz… https://t.co/AC69AtaxL4"
6,1655281180965748736,2023-05-07 18:39:21+00:00,"@Crabbypixel And it will impact you job position once you got out. 
For ex in my company: iitians got L2
Top 8 Nits… https://t.co/pCiOF8rZxQ"
7,1655281016565800960,2023-05-07 18:38:42+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
8,1655280859434586112,2023-05-07 18:38:05+00:00,"Team Think India IIT Guwahati wishes you a Happy World Red Cross Day 2023.

Also, on the occasion of World Thalasse… https://t.co/lKlxW6KMw1"
9,1655280787640442881,2023-05-07 18:37:48+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
10,1655280260525563908,2023-05-07 18:35:42+00:00,"@dmuthuk @narendramodi Example of 1 city in Karnataka, Hubli-Dharwad got IIT, IIIT, Infosys. My city's airport beca… https://t.co/qpMRlNUbKs"
11,1655280062265192448,2023-05-07 18:34:55+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
12,1655279841611227136,2023-05-07 18:34:02+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
13,1655279552883724288,2023-05-07 18:32:53+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
14,1655279382746001409,2023-05-07 18:32:13+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
15,1655279268098904064,2023-05-07 18:31:45+00:00,@Crabbypixel Tbh i was just feeling blessed while explaining all these. There was a sudden thought what if i didn’t… https://t.co/K4OlpkWoxd
16,1655279088347795456,2023-05-07 18:31:02+00:00,"Chess Club IIT Kanpur is finally on Twitter!
@chessiitk"
17,1655279080349245440,2023-05-07 18:31:01+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
18,1655279046497030144,2023-05-07 18:30:52+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
19,1655277922620706817,2023-05-07 18:26:24+00:00,The night life at IIT Roorkee is not just about parties and entertainment. It's also a time when students come toge… https://t.co/umlbuwhs4X
20,1655277249355210752,2023-05-07 18:23:44+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
21,1655277143759134720,2023-05-07 18:23:19+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
22,1655277133168779264,2023-05-07 18:23:16+00:00,"@TheAnkurTyagi I got almost same marks in same year in UPboard
Failed aieee iit pre. 

Now I am a CA"
23,1655276746025971713,2023-05-07 18:21:44+00:00,@Lord_ofNo_Where @AasiMuneeb We need IIT’s
24,1655276741785444352,2023-05-07 18:21:43+00:00,"RT @Indemb_Muscat: In Salalah, Amb @Amit_Narang visited Dhofar University @ the invitation of Vice Chancellor Prof Amer bin Ali Al-Rawas. T…"
25,1655275824579506176,2023-05-07 18:18:04+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
26,1655275411020955649,2023-05-07 18:16:26+00:00,@Krishna00101540 And maximum students don't even aim for IIT so yeah engineering is easier than medical mbbs lol
27,1655275045286207488,2023-05-07 18:14:58+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
28,1655274964621332485,2023-05-07 18:14:39+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
29,1655274483824095232,2023-05-07 18:12:45+00:00,"Fan of IIT, but not fan of PCM https://t.co/ibVogfMdIe"
30,1655274228701343745,2023-05-07 18:11:44+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
31,1655273992633352192,2023-05-07 18:10:48+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
32,1655273880603459584,2023-05-07 18:10:21+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
33,1655273444882382849,2023-05-07 18:08:37+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
34,1655273080628076544,2023-05-07 18:07:10+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
35,1655272866152316928,2023-05-07 18:06:19+00:00,You can take RCB at place of LSG but Final and winner won't change see you at the end of IPL.
36,1655272590913728513,2023-05-07 18:05:13+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
37,1655272577173184514,2023-05-07 18:05:10+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
38,1655272479601070080,2023-05-07 18:04:47+00:00,"My predictions for playoff 
GT 
CSK
LSG
MI
Final GTvsCSK
Winner GT #IPL"
39,1655272457157357569,2023-05-07 18:04:41+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
40,1655272413490184192,2023-05-07 18:04:31+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
41,1655272382519742464,2023-05-07 18:04:24+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
42,1655272332561358848,2023-05-07 18:04:12+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
43,1655272327725342720,2023-05-07 18:04:11+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
44,1655272303016697857,2023-05-07 18:04:05+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
45,1655272271802675200,2023-05-07 18:03:57+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
46,1655272144291655680,2023-05-07 18:03:27+00:00,@love_liv_laf My angst when I wanted to study #Medical n not #IIT though I had #3013 rank as I had 🙏
47,1655271724097630209,2023-05-07 18:01:47+00:00,"IIT Kanpur's eMasters Degree in Communication Systems to diversify domain expertise

https://t.co/KX9X6REHs3
https://t.co/KX9X6REHs3"
48,1655271634817921024,2023-05-07 18:01:25+00:00,"RT @sidin: Netflix is sitting on a goldmine

Indian Batchmaking: IIT entrance
Indian Catchmaking: Cricket
Indian Natchmaking: Choreography…"
49,1655271124421451777,2023-05-07 17:59:24+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
50,1655271071967481857,2023-05-07 17:59:11+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
51,1655270836700585984,2023-05-07 17:58:15+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
52,1655270031226462208,2023-05-07 17:55:03+00:00,"RT @simplilearn: Upskill with in-demand Blockchain skills &amp; tools in the #1 Bootcamp without quitting jobs.

• Professional Certificate Pro…"
53,1655269964897714176,2023-05-07 17:54:47+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
54,1655269906450108416,2023-05-07 17:54:33+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
55,1655269753580027906,2023-05-07 17:53:57+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
56,1655269433320013824,2023-05-07 17:52:40+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
57,1655269011725209600,2023-05-07 17:51:00+00:00,RT @Dev_Discourse: IIT Kanpur's eMasters Degree in Communication Systems to diversify domain expertise https://t.co/NSPcvNNmDm
58,1655268953432948736,2023-05-07 17:50:46+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
59,1655268740261613568,2023-05-07 17:49:55+00:00,"RT @aipangirl: Art Exhibition in IIT Kanpur 🌼
Vlog ❤️👇
https://t.co/Z4KB1zzZUa https://t.co/qGHAeHqPSf"
60,1655268736969093120,2023-05-07 17:49:54+00:00,RT @SukheshKariappa: @prettypadmaja @Jairam_Ramesh Looking at jairam ramesh and kejriwal.. i am losing faith on IIT
61,1655268581943439360,2023-05-07 17:49:17+00:00,RT @ACERT11: ADMISSION OPEN FOR GATE &amp;  IIT JAM COACHING ( 2024 &amp; 2025 BATCH) https://t.co/xcEZMJt7Fo
62,1655268330587176960,2023-05-07 17:48:18+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
63,1655268311431802880,2023-05-07 17:48:13+00:00,RT @SukheshKariappa: @prettypadmaja @Jairam_Ramesh Looking at jairam ramesh and kejriwal.. i am losing faith on IIT
64,1655268028542775296,2023-05-07 17:47:06+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
65,1655267929255194624,2023-05-07 17:46:42+00:00,"@rajasthanroyals IPL is finished for me today . Hats off to Script writer , I will watch WWE . Bye bye cricket love… https://t.co/RUtLivuEVt"
66,1655267484121923585,2023-05-07 17:44:56+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
67,1655267269793157120,2023-05-07 17:44:05+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
68,1655267117372162049,2023-05-07 17:43:28+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
69,1655267081305329665,2023-05-07 17:43:20+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
70,1655267056500211712,2023-05-07 17:43:14+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
71,1655266830653734912,2023-05-07 17:42:20+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
72,1655266526424104961,2023-05-07 17:41:07+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
73,1655266503921631232,2023-05-07 17:41:02+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
74,1655266495923130373,2023-05-07 17:41:00+00:00,@rajasthanroyals Want to see how IPL matches are fixed ? Just watch RR matches .
75,1655266286170177536,2023-05-07 17:40:10+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
76,1655265983261716480,2023-05-07 17:38:58+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
77,1655265780777222144,2023-05-07 17:38:10+00:00,"RT @RusthumHere: #PawanKalyan Mass Craze Thread 🔥

Mass Herolu ante Chala mandhi Gurthostharu.. But Mass Fan Base ante Ustaad @PawanKalyan…"
78,1655265150629449728,2023-05-07 17:35:39+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
79,1655265129565675521,2023-05-07 17:35:34+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
80,1655265046644277248,2023-05-07 17:35:15+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
81,1655264978528796674,2023-05-07 17:34:58+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
82,1655264291078176769,2023-05-07 17:32:14+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
83,1655264286338580480,2023-05-07 17:32:13+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
84,1655264208827686916,2023-05-07 17:31:55+00:00,"@KishorKumaarKK_ @nanuramu Not sure about that. I know that my city Dharwad got IIT, IIIT, Jayadeva hospital,  my c… https://t.co/ZEcadRZLss"
85,1655264093383585792,2023-05-07 17:31:27+00:00,@ughimsoquirky Don't do iit!
86,1655263594689470464,2023-05-07 17:29:28+00:00,"RT @Shubham58815500: Heyy @DG_NTA @IITGuwahati  i am a dropper and scored 70% in 12th boards,i have qualified my jee mains and now prep for…"
87,1655263563597099008,2023-05-07 17:29:21+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
88,1655263444193402883,2023-05-07 17:28:53+00:00,Watching track &amp; field makes me want to sprint some 100s .. then I remember ion got iit like that no moe nd the urg… https://t.co/ogDbXUVxrC
89,1655263378091253760,2023-05-07 17:28:37+00:00,@rohith_simha That's because most of them know about the good work done by Modi. In my city itself we got IIT. This… https://t.co/V20sNiLVr3
90,1655263208947744768,2023-05-07 17:27:56+00:00,"RT @RusthumHere: #PawanKalyan Mass Craze Thread 🔥

Mass Herolu ante Chala mandhi Gurthostharu.. But Mass Fan Base ante Ustaad @PawanKalyan…"
91,1655262299106451461,2023-05-07 17:24:20+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
92,1655262021695471616,2023-05-07 17:23:13+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
93,1655261247334674432,2023-05-07 17:20:09+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
94,1655260711977902080,2023-05-07 17:18:01+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
95,1655260077987868674,2023-05-07 17:15:30+00:00,@yashcandycrush bro you look like that guy from v-defyn group in iit delhi😭
96,1655260027777867777,2023-05-07 17:15:18+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
97,1655260000330334208,2023-05-07 17:15:11+00:00,@nimbaram @aajtak @sanjoomewati @RahulGandhi @SachinPilot @INCIndia @INCKarnataka @siddaramaiah @DKShivakumar… https://t.co/otNICFVEKJ
98,1655259898484240384,2023-05-07 17:14:47+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
99,1655259275311316995,2023-05-07 17:12:19+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
100,1655258951880171522,2023-05-07 17:11:02+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
101,1655258447665848325,2023-05-07 17:09:01+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
102,1655258334084079616,2023-05-07 17:08:34+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
103,1655258176705679364,2023-05-07 17:07:57+00:00,"#IIT @iitdelhi #plagiarism #ethics
Self-plagiarism by Emeritus Prof. T.C. Kandpal, Centre for Energy Studies, IIT D… https://t.co/jkC6NIRAG8"
104,1655257925840171008,2023-05-07 17:06:57+00:00,"Aare bro , There was a senior in my high school, that guy was an above avg student in school, took a gap for IIT bu… https://t.co/YoyC4YvoH5"
105,1655257800635740161,2023-05-07 17:06:27+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
106,1655257509509349377,2023-05-07 17:05:18+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
107,1655257368211648512,2023-05-07 17:04:44+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
108,1655257001709158400,2023-05-07 17:03:17+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
109,1655256738700967942,2023-05-07 17:02:14+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
110,1655256377802252288,2023-05-07 17:00:48+00:00,"RT @RusthumHere: #PawanKalyan Mass Craze Thread 🔥

Mass Herolu ante Chala mandhi Gurthostharu.. But Mass Fan Base ante Ustaad @PawanKalyan…"
111,1655255863240839169,2023-05-07 16:58:45+00:00,"RT @RusthumHere: #PawanKalyan Mass Craze Thread 🔥

Mass Herolu ante Chala mandhi Gurthostharu.. But Mass Fan Base ante Ustaad @PawanKalyan…"
112,1655255788359929857,2023-05-07 16:58:27+00:00,@va_nshbaba iit neet ? 🤢
113,1655255767841406976,2023-05-07 16:58:22+00:00,@DG_NTA  sir my form is not fill yet so i can request jee advaced side re open some fev min only i am humble request for iit quwahati
114,1655255621757984769,2023-05-07 16:57:48+00:00,It's very unjustice to the people who have qualified jee main but would'nt be join NIT's &amp; IIT's just because of 75… https://t.co/CfPwBOSFig
115,1655255593261862912,2023-05-07 16:57:41+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
116,1655255103761420288,2023-05-07 16:55:44+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
117,1655255069955338240,2023-05-07 16:55:36+00:00,"@AshishGupta325 Ex IIM and Ex IIT are here in fintwit for a noble cause.
A cause of curing the money laundering in… https://t.co/GEnMICzMsz"
118,1655254902250291200,2023-05-07 16:54:56+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
119,1655254638260809731,2023-05-07 16:53:53+00:00,@niiravmodi Naaah bro nimo.....this is IIM level marketing from a IIT prof...how can i too make 500IQ moves...teach sensei
120,1655254398589890560,2023-05-07 16:52:56+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
121,1655254312409530369,2023-05-07 16:52:35+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
122,1655254107391705092,2023-05-07 16:51:46+00:00,aunties will want anything. this one auntie wants me to marry her son just because he's in IIT. https://t.co/pK1YNWnO0k
123,1655254105374494721,2023-05-07 16:51:46+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
124,1655253652884410370,2023-05-07 16:49:58+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
125,1655253211480211461,2023-05-07 16:48:13+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
126,1655252856566583296,2023-05-07 16:46:48+00:00,"@tweets_tinku Think you haven't followed the trend when he came few times . 
The so called brave man was shown blac… https://t.co/6At4egrFz7"
127,1655252506061180929,2023-05-07 16:45:25+00:00,@dsen1302 Damn IIT Delhi pays real good it seems
128,1655252477208576000,2023-05-07 16:45:18+00:00,"RT @barandbench: IIT JEE Mains: Bombay High Court rejects PIL seeking relaxation of 75% eligibility criteria

reports @Neha_Jozie 
#BombayH…"
129,1655252465846210561,2023-05-07 16:45:15+00:00,"RT @RNagothu: It is suggested that the rules regarding female ornaments, footwear, and clothing for exams such as IIT, JEE, and NEET, which…"
130,1655252213005189121,2023-05-07 16:44:15+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
131,1655252114736836610,2023-05-07 16:43:51+00:00,@Jairam_Ramesh Sir it’s sad to see an IIT alumnus talking like an uneducated politician Who nationalised the banks?… https://t.co/9bmMQlJHGC
132,1655251759986790400,2023-05-07 16:42:27+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
133,1655251120107974658,2023-05-07 16:39:54+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
134,1655249952937852929,2023-05-07 16:35:16+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
135,1655249674453016577,2023-05-07 16:34:10+00:00,@VivekMandloi14 @kirat_tw also becouse most of us are not from iit. m from tier-3 college and also pass out 2021 my… https://t.co/VwJCh5HChG
136,1655249569788350464,2023-05-07 16:33:45+00:00,"RT @TheAnkurTyagi: I received 60%+ in 10th and 12th grade.
I received 71% in B-Tech.
I failed in AIEEE &amp; IIT mains.
I did B-Tech in a Tier…"
137,1655249199649153028,2023-05-07 16:32:16+00:00,"IIT Bombay Suicide Case: Mumbai Court Grants Bail To Darshan Solanki’s Accused Classmate

#IITBombay… https://t.co/HiqqT2xkWr"
138,1655248981927268352,2023-05-07 16:31:24+00:00,"RT @ramgopal_rao: Sharing a post by Prof. Subhasis Chaudhuri, Director IIT Bombay. It is about a JEE Adv qualified student missing his IIT…"
139,1655248752104574977,2023-05-07 16:30:30+00:00,"RT @RusthumHere: #PawanKalyan Mass Craze Thread 🔥

Mass Herolu ante Chala mandhi Gurthostharu.. But Mass Fan Base ante Ustaad @PawanKalyan…"
